Node,Species,Stage,Feature,Start_R,End_R,Order
9,Ascaris suum,L2/3,NR,0,1,Ascaridida
9,Ascaris suum,L2/3,EP,1,2,Ascaridida
9,Ascaris suum,L2/3,EC,2,3,Ascaridida
9,Ascaris suum,L2/3,I,3,4,Ascaridida
9,Ascaris suum,AF,NR,660,1200,Ascaridida
9,Ascaris suum,AF,EP,590,1330,Ascaridida
9,Ascaris suum,AF,V,8100,8800,Ascaridida
9,Ascaris suum,AF,I,6600,7600,Ascaridida
4,Acanthocheilonema odendhali,AF,EP,461,596,Spirurida
4,Acanthocheilonema odendhali,AF,I,968,1436,Spirurida
4,Acanthocheilonema odendhali,AF,NR,234,335,Spirurida
4,Acanthocheilonema odendhali,AF,V,918,1439,Spirurida
4,Acanthocheilonema odendhali,mf,EP,1,2,Spirurida
4,Acanthocheilonema odendhali,mf,NR,0,1,Spirurida
9,Anisakis simplex,AF,EP,90,100,Ascaridida
9,Anisakis simplex,AF,I,2200,2400,Ascaridida
9,Anisakis simplex,AF,NR,270,370,Ascaridida
9,Anisakis simplex,AF,V,12500,13500,Ascaridida
9,Anisakis simplex,L2/3,EP,0,1,Ascaridida
9,Anisakis simplex,L2/3,G,4,5,Ascaridida
9,Anisakis simplex,L2/3,I,3,4,Ascaridida
9,Anisakis simplex,L2/3,NR,1,2,Ascaridida
9,Ascaris lumbricoides,L2/3,EC,2,3,Ascaridida
9,Ascaris lumbricoides,L2/3,EP,1,2,Ascaridida
9,Ascaris lumbricoides,L2/3,G,4,5,Ascaridida
9,Ascaris lumbricoides,L2/3,I,3,4,Ascaridida
9,Ascaris lumbricoides,L2/3,NR,0,1,Ascaridida
0,Brugia malayi,AF,I,713,1060,Spirurida
0,Brugia malayi,AF,NR,209,209,Spirurida
0,Brugia malayi,AF,V,440,950,Spirurida
0,Brugia malayi,L2/3,EC,2,3,Spirurida
0,Brugia malayi,L2/3,G,3,4,Spirurida
0,Brugia malayi,L2/3,I,4,5,Spirurida
0,Brugia malayi,L2/3,NR,0,1,Spirurida
0,Brugia malayi,mf,EC,2,3,Spirurida
0,Brugia malayi,mf,EP,1,2,Spirurida
0,Brugia malayi,mf,G,4,5,Spirurida
0,Brugia malayi,mf,I,3,4,Spirurida
0,Brugia malayi,mf,NR,0,1,Spirurida
1,Brugia pahangi,AF,I,1040,1140,Spirurida
1,Brugia pahangi,AF,NR,165,183,Spirurida
1,Brugia pahangi,AF,V,478,585,Spirurida
1,Brugia pahangi,L2/3,EC,2,3,Spirurida
1,Brugia pahangi,L2/3,G,3,4,Spirurida
1,Brugia pahangi,L2/3,I,4,5,Spirurida
1,Brugia pahangi,L2/3,NR,0,1,Spirurida
1,Brugia pahangi,mf,EC,2,3,Spirurida
1,Brugia pahangi,mf,EP,1,2,Spirurida
1,Brugia pahangi,mf,G,4,5,Spirurida
1,Brugia pahangi,mf,I,3,4,Spirurida
1,Brugia pahangi,mf,NR,0,1,Spirurida
0,Brugia timori,AF,I,897,1185,Spirurida
0,Brugia timori,AF,NR,173,255,Spirurida
0,Brugia timori,AF,V,560,1050,Spirurida
0,Brugia timori,mf,EC,2,3,Spirurida
0,Brugia timori,mf,EP,1,2,Spirurida
0,Brugia timori,mf,G,4,5,Spirurida
0,Brugia timori,mf,I,3,4,Spirurida
0,Brugia timori,mf,NR,0,1,Spirurida
5,Dirofilaria immitis,AF,I,1200,1500,Spirurida
5,Dirofilaria immitis,AF,V,2200,2500,Spirurida
5,Dirofilaria immitis,L2/3,EP,1,2,Spirurida
5,Dirofilaria immitis,L2/3,G,3,4,Spirurida
5,Dirofilaria immitis,L2/3,I,4,5,Spirurida
5,Dirofilaria immitis,L2/3,NR,0,1,Spirurida
5,Dirofilaria immitis,mf,EC,2,3,Spirurida
5,Dirofilaria immitis,mf,EP,1,2,Spirurida
5,Dirofilaria immitis,mf,G,4,5,Spirurida
5,Dirofilaria immitis,mf,I,3,4,Spirurida
5,Dirofilaria immitis,mf,NR,0,1,Spirurida
8,Dracunculus globacephalus,AF,EP,1972,2244,Spirurida
8,Dracunculus globacephalus,AF,I,31498,32232,Spirurida
8,Dracunculus globacephalus,AF,NR,1550,2162,Spirurida
8,Dracunculus globacephalus,AF,V,48362,65824,Spirurida
8,Dracunculus lutrae,AF,EP,1060,1260,Spirurida
8,Dracunculus lutrae,AF,I,28000,37000,Spirurida
8,Dracunculus lutrae,AF,NR,800,990,Spirurida
8,Dracunculus lutrae,AF,V,97000,152000,Spirurida
8,Dracunculus lutrae,mf,EP,1,2,Spirurida
8,Dracunculus lutrae,mf,G,4,5,Spirurida
8,Dracunculus lutrae,mf,I,3,4,Spirurida
8,Dracunculus lutrae,mf,NR,0,1,Spirurida
4,Elaeophora schneideri,AF,I,2215,3300,Spirurida
4,Elaeophora schneideri,AF,NR,296,325,Spirurida
4,Elaeophora schneideri,AF,V,1480,2050,Spirurida
4,Elaeophora schneideri,L2/3,EC,2,3,Spirurida
4,Elaeophora schneideri,L2/3,EP,1,2,Spirurida
4,Elaeophora schneideri,L2/3,G,4,5,Spirurida
4,Elaeophora schneideri,L2/3,I,3,4,Spirurida
4,Elaeophora schneideri,L2/3,NR,0,1,Spirurida
4,Elaeophora schneideri,mf,EC,2,3,Spirurida
4,Elaeophora schneideri,mf,EP,1,2,Spirurida
4,Elaeophora schneideri,mf,I,3,4,Spirurida
4,Elaeophora schneideri,mf,NR,0,1,Spirurida
10,Enterobius anthropopitheci,AF,EP,423,779,Oxyurida
10,Enterobius anthropopitheci,AF,I,653,743,Oxyurida
10,Enterobius anthropopitheci,AF,NR,140,147,Oxyurida
10,Enterobius anthropopitheci,AF,V,710,1320,Oxyurida
10,Enterobius vermicularis,AF,EP,1750,1750,Oxyurida
10,Enterobius vermicularis,AF,I,1000,1000,Oxyurida
10,Enterobius vermicularis,AF,NR,210,210,Oxyurida
10,Enterobius vermicularis,AF,V,3050,3050,Oxyurida
10,Enterobius vermicularis,L2/3,EC,2,3,Oxyurida
10,Enterobius vermicularis,L2/3,EP,0,1,Oxyurida
10,Enterobius vermicularis,L2/3,G,4,5,Oxyurida
10,Enterobius vermicularis,L2/3,I,3,4,Oxyurida
10,Enterobius vermicularis,L2/3,NR,1,2,Oxyurida
7,Gongylonema pulchrum,AF,EP,571,790,Spirurida
7,Gongylonema pulchrum,AF,I,6040,8380,Spirurida
7,Gongylonema pulchrum,AF,NR,348,420,Spirurida
7,Gongylonema pulchrum,AF,V,2880,6910,Spirurida
7,Gongylonema pulchrum,L2/3,EP,1,2,Spirurida
7,Gongylonema pulchrum,L2/3,G,4,5,Spirurida
7,Gongylonema pulchrum,L2/3,I,3,4,Spirurida
7,Gongylonema pulchrum,L2/3,NR,0,1,Spirurida
7,Gongylonema pulchrum,mf,EC,2,3,Spirurida
7,Gongylonema pulchrum,mf,EP,1,2,Spirurida
7,Gongylonema pulchrum,mf,I,3,4,Spirurida
7,Gongylonema pulchrum,mf,NR,0,1,Spirurida
10,Lemuricola nycticebi,AF,EP,730,1240,Oxyurida
10,Lemuricola nycticebi,AF,I,520,590,Oxyurida
10,Lemuricola nycticebi,AF,NR,135,193,Oxyurida
10,Lemuricola nycticebi,AF,V,1340,2180,Oxyurida
4,Litomosoides petteri,AF,EP,330,330,Spirurida
4,Litomosoides petteri,AF,I,670,800,Spirurida
4,Litomosoides petteri,AF,NR,250,300,Spirurida
4,Litomosoides petteri,AF,V,625,750,Spirurida
4,Litomosoides petteri,L2/3,EC,2,3,Spirurida
4,Litomosoides petteri,L2/3,EP,1,2,Spirurida
4,Litomosoides petteri,L2/3,I,3,4,Spirurida
4,Litomosoides petteri,L2/3,NR,0,1,Spirurida
3,Loa loa,AF,I,800,1200,Spirurida
3,Loa loa,AF,NR,210,280,Spirurida
3,Loa loa,AF,V,1700,2600,Spirurida
3,Loa loa,L2/3,EC,2,3,Spirurida
3,Loa loa,L2/3,EP,1,2,Spirurida
3,Loa loa,L2/3,G,4,5,Spirurida
3,Loa loa,L2/3,I,3,4,Spirurida
3,Loa loa,L2/3,NR,0,1,Spirurida
3,Loa loa,mf,EC,2,3,Spirurida
3,Loa loa,mf,EP,1,2,Spirurida
3,Loa loa,mf,G,4,5,Spirurida
3,Loa loa,mf,I,3,4,Spirurida
3,Loa loa,mf,NR,0,1,Spirurida
4,Mansonella interstitium,AF,EP,308,308,Spirurida
4,Mansonella interstitium,AF,I,284,284,Spirurida
4,Mansonella interstitium,AF,NR,138,138,Spirurida
4,Mansonella interstitium,AF,V,534,534,Spirurida
4,Mansonella interstitium,mf,EC,2,3,Spirurida
4,Mansonella interstitium,mf,EP,1,2,Spirurida
4,Mansonella interstitium,mf,G,4,5,Spirurida
4,Mansonella interstitium,mf,I,3,4,Spirurida
4,Mansonella interstitium,mf,NR,0,1,Spirurida
4,Mansonella perstans,AF,EP,310,330,Spirurida
4,Mansonella perstans,AF,I,790,820,Spirurida
4,Mansonella perstans,AF,NR,260,280,Spirurida
4,Mansonella perstans,AF,V,770,790,Spirurida
5,Onchocerca volvulus,AF,EP,155,157,Spirurida
5,Onchocerca volvulus,AF,I,780,1100,Spirurida
5,Onchocerca volvulus,AF,NR,113,117,Spirurida
5,Onchocerca volvulus,AF,V,590,920,Spirurida
5,Onchocerca volvulus,L2/3,EC,2,3,Spirurida
5,Onchocerca volvulus,L2/3,EP,1,2,Spirurida
5,Onchocerca volvulus,L2/3,G,3,4,Spirurida
5,Onchocerca volvulus,L2/3,I,4,5,Spirurida
5,Onchocerca volvulus,L2/3,NR,0,1,Spirurida
5,Onchocerca volvulus,mf,EC,2,3,Spirurida
5,Onchocerca volvulus,mf,EP,1,2,Spirurida
5,Onchocerca volvulus,mf,G,4,5,Spirurida
5,Onchocerca volvulus,mf,NR,0,1,Spirurida
6,Oxyspirura conjunctivalis,AF,EP,231,320,Spirurida
6,Oxyspirura conjunctivalis,AF,I,686,863,Spirurida
6,Oxyspirura conjunctivalis,AF,NR,175,210,Spirurida
6,Oxyspirura conjunctivalis,AF,V,660,904,Spirurida
6,Oxyspirura conjunctivalis,L2/3,EP,1,2,Spirurida
6,Oxyspirura conjunctivalis,L2/3,I,3,4,Spirurida
6,Oxyspirura conjunctivalis,L2/3,NR,0,1,Spirurida
6,Oxyspirura mansoni,AF,EP,350,410,Spirurida
6,Oxyspirura mansoni,AF,I,14699,15000,Spirurida
6,Oxyspirura mansoni,AF,NR,220,320,Spirurida
6,Oxyspirura mansoni,AF,V,1500,1550,Spirurida
6,Oxyspirura mansoni,L2/3,EP,1,2,Spirurida
6,Oxyspirura mansoni,L2/3,G,4,5,Spirurida
6,Oxyspirura mansoni,L2/3,I,3,4,Spirurida
6,Oxyspirura mansoni,L2/3,NR,0,1,Spirurida
6,Oxyspirura mansoni,mf,G,4,5,Spirurida
6,Oxyspirura mansoni,mf,I,3,4,Spirurida
6,Oxyspirura mansoni,mf,NR,0,1,Spirurida
9,Parascaris equorum,AF,EP,750,1490,Ascaridida
9,Parascaris equorum,AF,I,3500,5900,Ascaridida
9,Parascaris equorum,AF,V,11700,26700,Ascaridida
9,Toxocara canis,AF,EP,246,320,Ascaridida
9,Toxocara canis,AF,I,660,1130,Ascaridida
9,Toxocara canis,AF,NR,179,216,Ascaridida
9,Toxocara canis,AF,V,2600,4200,Ascaridida
9,Toxocara canis,L2/3,EC,2,3,Ascaridida
9,Toxocara canis,L2/3,EP,1,2,Ascaridida
9,Toxocara canis,L2/3,G,4,5,Ascaridida
9,Toxocara canis,L2/3,I,3,4,Ascaridida
9,Toxocara canis,L2/3,NR,0,1,Ascaridida
9,Toxocara canis,mf,EP,1,2,Ascaridida
9,Toxocara canis,mf,G,4,5,Ascaridida
9,Toxocara canis,mf,I,3,4,Ascaridida
9,Toxocara canis,mf,NR,0,1,Ascaridida
2,Wuchereria bancrofti,AF,I,905,1460,Spirurida
2,Wuchereria bancrofti,AF,NR,190,250,Spirurida
2,Wuchereria bancrofti,AF,V,525,800,Spirurida
2,Wuchereria bancrofti,L2/3,EC,2,3,Spirurida
2,Wuchereria bancrofti,L2/3,EP,1,2,Spirurida
2,Wuchereria bancrofti,L2/3,G,4,5,Spirurida
2,Wuchereria bancrofti,L2/3,I,3,4,Spirurida
2,Wuchereria bancrofti,L2/3,NR,0,1,Spirurida
2,Wuchereria bancrofti,mf,EC,2,3,Spirurida
2,Wuchereria bancrofti,mf,EP,1,2,Spirurida
2,Wuchereria bancrofti,mf,G,4,5,Spirurida
2,Wuchereria bancrofti,mf,I,3,4,Spirurida
2,Wuchereria bancrofti,mf,NR,0,1,Spirurida